16159.000000	  3.000000	  SN2007on
16176.000000	  3.000000	  SN2007on
16184.000000	  3.000000	  SN2007on
16209.000000	  3.000000	  SN2007on
16264.000000	  3.000000	  SN2007on
16269.000000	  3.000000	  SN2007on
16340.000000	  3.000000	  SN2007on
16408.000000	  3.000000	  SN2007on
16488.000000	  3.000000	  SN2007on
16562.000000	  3.000000	  SN2007on
16577.000000	  3.000000	  SN2007on
16587.000000	  3.000000	  SN2007on
16612.000000	  3.000000	  SN2007on
16633.000000	  3.000000	  SN2007on
16670.000000	  3.000000	  SN2007on
16674.000000	  3.000000	  SN2007on
16700.000000	  3.000000	  SN2007on
16788.000000	  3.000000	  SN2007on
16837.000000	  3.000000	  SN2007on
16842.000000	  3.000000	  SN2007on
16858.000000	  3.000000	  SN2007on
16881.000000	  3.000000	  SN2007on
16902.000000	  3.000000	  SN2007on
16914.000000	  3.000000	  SN2007on
16940.000000	  3.000000	  SN2007on
16941.000000	  3.000000	  SN2007on
17027.000000	  3.000000	  SN2007on
17034.000000	  3.000000	  SN2007on
17052.000000	  3.000000	  SN2007on
17057.000000	  3.000000	  SN2007on
17063.000000	  3.000000	  SN2007on
17083.000000	  3.000000	  SN2007on
17087.000000	  3.000000	  SN2007on
17088.000000	  3.000000	  SN2007on
17112.000000	  3.000000	  SN2007on
17137.000000	  3.000000	  SN2007on
17151.000000	  3.000000	  SN2007on
17153.000000	  3.000000	  SN2007on
17173.000000	  3.000000	  SN2007on
17184.000000	  3.000000	  SN2007on
17249.000000	  3.000000	  SN2007on
17294.000000	  3.000000	  SN2007on
17302.000000	  3.000000	  SN2007on
17316.000000	  3.000000	  SN2007on
17440.000000	  3.000000	  SN2007on
17521.000000	  3.000000	  SN2007on
17544.000000	  3.000000	  SN2007on
17570.000000	  3.000000	  SN2007on
17598.000000	  3.000000	  SN2007on
17633.000000	  3.000000	  SN2007on
17644.000000	  3.000000	  SN2007on
17663.000000	  3.000000	  SN2007on
17675.000000	  3.000000	  SN2007on
17686.000000	  3.000000	  SN2007on
17730.000000	  3.000000	  SN2007on
17735.000000	  3.000000	  SN2007on
17748.000000	  3.000000	  SN2007on
17817.000000	  3.000000	  SN2007on
17886.000000	  3.000000	  SN2007on
17909.000000	  3.000000	  SN2007on
17970.000000	  3.000000	  SN2007on
17973.000000	  3.000000	  SN2007on
17976.000000	  3.000000	  SN2007on
18004.000000	  3.000000	  SN2007on
18011.000000	  3.000000	  SN2007on
18033.000000	  3.000000	  SN2007on
18053.000000	  3.000000	  SN2007on
18090.000000	  3.000000	  SN2007on
18103.000000	  3.000000	  SN2007on
18128.000000	  3.000000	  SN2007on
18148.000000	  3.000000	  SN2007on
18153.000000	  3.000000	  SN2007on
18189.000000	  3.000000	  SN2007on
18196.000000	  3.000000	  SN2007on
18201.000000	  3.000000	  SN2007on
18224.000000	  3.000000	  SN2007on
18234.000000	  3.000000	  SN2007on
18251.000000	  3.000000	  SN2007on
18288.000000	  3.000000	  SN2007on
18351.000000	  3.000000	  SN2007on
18379.000000	  3.000000	  SN2007on
18410.000000	  3.000000	  SN2007on
 14.000000	  3.000000	  SN2007af
 53.000000	  3.000000	  SN2007af
 93.000000	  3.000000	  SN2007af
 96.000000	  3.000000	  SN2007af
124.000000	  3.000000	  SN2007af
133.000000	  3.000000	  SN2007af
226.000000	  3.000000	  SN2007af
241.000000	  3.000000	  SN2007af
247.000000	  3.000000	  SN2007af
306.000000	  3.000000	  SN2007af
312.000000	  3.000000	  SN2007af
320.000000	  3.000000	  SN2007af
354.000000	  3.000000	  SN2007af
399.000000	  3.000000	  SN2007af
471.000000	  3.000000	  SN2007af
514.000000	  3.000000	  SN2007af
724.000000	  3.000000	  SN2007af
770.000000	  3.000000	  SN2007af
771.000000	  3.000000	  SN2007af
797.000000	  3.000000	  SN2007af
819.000000	  3.000000	  SN2007af
828.000000	  3.000000	  SN2007af
836.000000	  3.000000	  SN2007af
888.000000	  3.000000	  SN2007af
913.000000	  3.000000	  SN2007af
931.000000	  3.000000	  SN2007af
973.000000	  3.000000	  SN2007af
1095.000000	  3.000000	  SN2007af
1144.000000	  3.000000	  SN2007af
1198.000000	  3.000000	  SN2007af
1232.000000	  3.000000	  SN2007af
1243.000000	  3.000000	  SN2007af
1354.000000	  3.000000	  SN2007af
1360.000000	  3.000000	  SN2007af
1379.000000	  3.000000	  SN2007af
1387.000000	  3.000000	  SN2007af
1455.000000	  3.000000	  SN2007af
1500.000000	  3.000000	  SN2007af
1701.000000	  3.000000	  SN2007af
1710.000000	  3.000000	  SN2007af
1732.000000	  3.000000	  SN2007af
1748.000000	  3.000000	  SN2007af
1802.000000	  3.000000	  SN2007af
1804.000000	  3.000000	  SN2007af
1831.000000	  3.000000	  SN2007af
1845.000000	  3.000000	  SN2007af
1881.000000	  3.000000	  SN2007af
1981.000000	  3.000000	  SN2007af
2031.000000	  3.000000	  SN2007af
2084.000000	  3.000000	  SN2007af
2104.000000	  3.000000	  SN2007af
2176.000000	  3.000000	  SN2007af
2278.000000	  3.000000	  SN2007af
2313.000000	  3.000000	  SN2007af
2314.000000	  3.000000	  SN2007af
2328.000000	  3.000000	  SN2007af
2497.000000	  3.000000	  SN2007af
2500.000000	  3.000000	  SN2007af
2530.000000	  3.000000	  SN2007af
2571.000000	  3.000000	  SN2007af
2595.000000	  3.000000	  SN2007af
2699.000000	  3.000000	  SN2007af
2711.000000	  3.000000	  SN2007af
2722.000000	  3.000000	  SN2007af
2932.000000	  3.000000	  SN2007af
2938.000000	  3.000000	  SN2007af
2963.000000	  3.000000	  SN2007af
2980.000000	  3.000000	  SN2007af
2991.000000	  3.000000	  SN2007af
3007.000000	  3.000000	  SN2007af
3011.000000	  3.000000	  SN2007af
3042.000000	  3.000000	  SN2007af
3045.000000	  3.000000	  SN2007af
3070.000000	  3.000000	  SN2007af
3161.000000	  3.000000	  SN2007af
3231.000000	  3.000000	  SN2007af
3236.000000	  3.000000	  SN2007af
3311.000000	  3.000000	  SN2007af
3312.000000	  3.000000	  SN2007af
3396.000000	  3.000000	  SN2007af
3458.000000	  3.000000	  SN2007af
3500.000000	  3.000000	  SN2007af
3702.000000	  3.000000	  SN2007af
3756.000000	  3.000000	  SN2007af
3762.000000	  3.000000	  SN2007af
3782.000000	  3.000000	  SN2007af
3785.000000	  3.000000	  SN2007af
3794.000000	  3.000000	  SN2007af
3823.000000	  3.000000	  SN2007af
3847.000000	  3.000000	  SN2007af
3877.000000	  3.000000	  SN2007af
3908.000000	  3.000000	  SN2007af
3920.000000	  3.000000	  SN2007af
3958.000000	  3.000000	  SN2007af
3963.000000	  3.000000	  SN2007af
4135.000000	  3.000000	  SN2007af
4143.000000	  3.000000	  SN2007af
4162.000000	  3.000000	  SN2007af
4175.000000	  3.000000	  SN2007af
4261.000000	  3.000000	  SN2007af
4265.000000	  3.000000	  SN2007af
4284.000000	  3.000000	  SN2007af
4291.000000	  3.000000	  SN2007af
4334.000000	  3.000000	  SN2007af
4368.000000	  3.000000	  SN2007af
4370.000000	  3.000000	  SN2007af
4414.000000	  3.000000	  SN2007af
4430.000000	  3.000000	  SN2007af
4478.000000	  3.000000	  SN2007af
4484.000000	  3.000000	  SN2007af
4580.000000	  3.000000	  SN2007af
4587.000000	  3.000000	  SN2007af
4655.000000	  3.000000	  SN2007af
4683.000000	  3.000000	  SN2007af
4725.000000	  3.000000	  SN2007af
4753.000000	  3.000000	  SN2007af
5037.000000	  3.000000	  SN2007af
5102.000000	  3.000000	  SN2007af
5168.000000	  3.000000	  SN2007af
5205.000000	  3.000000	  SN2007af
5224.000000	  3.000000	  SN2007af
5229.000000	  3.000000	  SN2007af
5248.000000	  3.000000	  SN2007af
5314.000000	  3.000000	  SN2007af
5326.000000	  3.000000	  SN2007af
5432.000000	  3.000000	  SN2007af
5478.000000	  3.000000	  SN2007af
5620.000000	  3.000000	  SN2007af
5636.000000	  3.000000	  SN2007af
5656.000000	  3.000000	  SN2007af
5789.000000	  3.000000	  SN2007af
5806.000000	  3.000000	  SN2007af
5856.000000	  3.000000	  SN2007af
5883.000000	  3.000000	  SN2007af
5910.000000	  3.000000	  SN2007af
6028.000000	  3.000000	  SN2007af
6044.000000	  3.000000	  SN2007af
6074.000000	  3.000000	  SN2007af
6076.000000	  3.000000	  SN2007af
6083.000000	  3.000000	  SN2007af
6154.000000	  3.000000	  SN2007af
6164.000000	  3.000000	  SN2007af
6230.000000	  3.000000	  SN2007af
6241.000000	  3.000000	  SN2007af
6300.000000	  3.000000	  SN2007af
6305.000000	  3.000000	  SN2007af
6312.000000	  3.000000	  SN2007af
6339.000000	  3.000000	  SN2007af
6352.000000	  3.000000	  SN2007af
6426.000000	  3.000000	  SN2007af
6478.000000	  3.000000	  SN2007af
6529.000000	  3.000000	  SN2007af
6555.000000	  3.000000	  SN2007af
6557.000000	  3.000000	  SN2007af
6588.000000	  3.000000	  SN2007af
6618.000000	  3.000000	  SN2007af
6628.000000	  3.000000	  SN2007af
6643.000000	  3.000000	  SN2007af
6661.000000	  3.000000	  SN2007af
6670.000000	  3.000000	  SN2007af
6700.000000	  3.000000	  SN2007af
6740.000000	  3.000000	  SN2007af
6841.000000	  3.000000	  SN2007af
6904.000000	  3.000000	  SN2007af
6977.000000	  3.000000	  SN2007af
7005.000000	  3.000000	  SN2007af
7115.000000	  3.000000	  SN2007af
7128.000000	  3.000000	  SN2007af
7196.000000	  3.000000	  SN2007af
7218.000000	  3.000000	  SN2007af
7248.000000	  3.000000	  SN2007af
7295.000000	  3.000000	  SN2007af
7304.000000	  3.000000	  SN2007af
7317.000000	  3.000000	  SN2007af
7380.000000	  3.000000	  SN2007af
7400.000000	  3.000000	  SN2007af
7433.000000	  3.000000	  SN2007af
7481.000000	  3.000000	  SN2007af
7550.000000	  3.000000	  SN2007af
7566.000000	  3.000000	  SN2007af
7609.000000	  3.000000	  SN2007af
7629.000000	  3.000000	  SN2007af
7656.000000	  3.000000	  SN2007af
7740.000000	  3.000000	  SN2007af
7743.000000	  3.000000	  SN2007af
7809.000000	  3.000000	  SN2007af
7849.000000	  3.000000	  SN2007af
7957.000000	  3.000000	  SN2007af
7969.000000	  3.000000	  SN2007af
7970.000000	  3.000000	  SN2007af
8019.000000	  3.000000	  SN2007af
8020.000000	  3.000000	  SN2007af
8170.000000	  3.000000	  SN2007af
8182.000000	  3.000000	  SN2007af
8223.000000	  3.000000	  SN2007af
8236.000000	  3.000000	  SN2007af
8440.000000	  3.000000	  SN2007af
8488.000000	  3.000000	  SN2007af
8506.000000	  3.000000	  SN2007af
8542.000000	  3.000000	  SN2007af
8546.000000	  3.000000	  SN2007af
8574.000000	  3.000000	  SN2007af
8594.000000	  3.000000	  SN2007af
8609.000000	  3.000000	  SN2007af
8614.000000	  3.000000	  SN2007af
8668.000000	  3.000000	  SN2007af
8700.000000	  3.000000	  SN2007af
8710.000000	  3.000000	  SN2007af
8738.000000	  3.000000	  SN2007af
8974.000000	  3.000000	  SN2007af
8984.000000	  3.000000	  SN2007af
8998.000000	  3.000000	  SN2007af
9003.000000	  3.000000	  SN2007af
9077.000000	  3.000000	  SN2007af
9082.000000	  3.000000	  SN2007af
9110.000000	  3.000000	  SN2007af
9217.000000	  3.000000	  SN2007af
9289.000000	  3.000000	  SN2007af
9312.000000	  3.000000	  SN2007af
9377.000000	  3.000000	  SN2007af
9426.000000	  3.000000	  SN2007af
9473.000000	  3.000000	  SN2007af
9489.000000	  3.000000	  SN2007af
9582.000000	  3.000000	  SN2007af
9600.000000	  3.000000	  SN2007af
9612.000000	  3.000000	  SN2007af
9623.000000	  3.000000	  SN2007af
9660.000000	  3.000000	  SN2007af
9705.000000	  3.000000	  SN2007af
9712.000000	  3.000000	  SN2007af
9726.000000	  3.000000	  SN2007af
9802.000000	  3.000000	  SN2007af
9807.000000	  3.000000	  SN2007af
9850.000000	  3.000000	  SN2007af
9852.000000	  3.000000	  SN2007af
9905.000000	  3.000000	  SN2007af
9974.000000	  3.000000	  SN2007af
10001.000000	  3.000000	  SN2007af
10008.000000	  3.000000	  SN2007af
10014.000000	  3.000000	  SN2007af
10033.000000	  3.000000	  SN2007af
10042.000000	  3.000000	  SN2007af
10116.000000	  3.000000	  SN2007af
10143.000000	  3.000000	  SN2007af
10189.000000	  3.000000	  SN2007af
10195.000000	  3.000000	  SN2007af
10331.000000	  3.000000	  SN2007af
10364.000000	  3.000000	  SN2007af
10381.000000	  3.000000	  SN2007af
10497.000000	  3.000000	  SN2007af
10512.000000	  3.000000	  SN2007af
10540.000000	  3.000000	  SN2007af
10632.000000	  3.000000	  SN2007af
10702.000000	  3.000000	  SN2007af
10707.000000	  3.000000	  SN2007af
10736.000000	  3.000000	  SN2007af
10765.000000	  3.000000	  SN2007af
10770.000000	  3.000000	  SN2007af
10789.000000	  3.000000	  SN2007af
10843.000000	  3.000000	  SN2007af
10888.000000	  3.000000	  SN2007af
10931.000000	  3.000000	  SN2007af
10939.000000	  3.000000	  SN2007af
10940.000000	  3.000000	  SN2007af
10976.000000	  3.000000	  SN2007af
11016.000000	  3.000000	  SN2007af
11021.000000	  3.000000	  SN2007af
11034.000000	  3.000000	  SN2007af
11074.000000	  3.000000	  SN2007af
11075.000000	  3.000000	  SN2007af
11106.000000	  3.000000	  SN2007af
11182.000000	  3.000000	  SN2007af
11188.000000	  3.000000	  SN2007af
11258.000000	  3.000000	  SN2007af
11336.000000	  3.000000	  SN2007af
11343.000000	  3.000000	  SN2007af
11357.000000	  3.000000	  SN2007af
11376.000000	  3.000000	  SN2007af
11381.000000	  3.000000	  SN2007af
11410.000000	  3.000000	  SN2007af
11414.000000	  3.000000	  SN2007af
11445.000000	  3.000000	  SN2007af
11451.000000	  3.000000	  SN2007af
11473.000000	  3.000000	  SN2007af
11498.000000	  3.000000	  SN2007af
11509.000000	  3.000000	  SN2007af
11543.000000	  3.000000	  SN2007af
11571.000000	  3.000000	  SN2007af
11585.000000	  3.000000	  SN2007af
11599.000000	  3.000000	  SN2007af
11604.000000	  3.000000	  SN2007af
11637.000000	  3.000000	  SN2007af
11667.000000	  3.000000	  SN2007af
11682.000000	  3.000000	  SN2007af
11716.000000	  3.000000	  SN2007af
11758.000000	  3.000000	  SN2007af
11762.000000	  3.000000	  SN2007af
11904.000000	  3.000000	  SN2007af
11958.000000	  3.000000	  SN2007af
11973.000000	  3.000000	  SN2007af
12029.000000	  3.000000	  SN2007af
12042.000000	  3.000000	  SN2007af
12092.000000	  3.000000	  SN2007af
12098.000000	  3.000000	  SN2007af
12118.000000	  3.000000	  SN2007af
12182.000000	  3.000000	  SN2007af
12192.000000	  3.000000	  SN2007af
12193.000000	  3.000000	  SN2007af
12234.000000	  3.000000	  SN2007af
12295.000000	  3.000000	  SN2007af
12337.000000	  3.000000	  SN2007af
12347.000000	  3.000000	  SN2007af
12354.000000	  3.000000	  SN2007af
12372.000000	  3.000000	  SN2007af
12426.000000	  3.000000	  SN2007af
12483.000000	  3.000000	  SN2007af
12553.000000	  3.000000	  SN2007af
12602.000000	  3.000000	  SN2007af
12727.000000	  3.000000	  SN2007af
12765.000000	  3.000000	  SN2007af
12772.000000	  3.000000	  SN2007af
12838.000000	  3.000000	  SN2007af
12898.000000	  3.000000	  SN2007af
12911.000000	  3.000000	  SN2007af
12935.000000	  3.000000	  SN2007af
12954.000000	  3.000000	  SN2007af
12996.000000	  3.000000	  SN2007af
13054.000000	  3.000000	  SN2007af
13070.000000	  3.000000	  SN2007af
13163.000000	  3.000000	  SN2007af
13165.000000	  3.000000	  SN2007af
13231.000000	  3.000000	  SN2007af
13422.000000	  3.000000	  SN2007af
13436.000000	  3.000000	  SN2007af
13515.000000	  3.000000	  SN2007af
13545.000000	  3.000000	  SN2007af
13562.000000	  3.000000	  SN2007af
13659.000000	  3.000000	  SN2007af
13715.000000	  3.000000	  SN2007af
13761.000000	  3.000000	  SN2007af
13764.000000	  3.000000	  SN2007af
13772.000000	  3.000000	  SN2007af
13810.000000	  3.000000	  SN2007af
13850.000000	  3.000000	  SN2007af
13899.000000	  3.000000	  SN2007af
13961.000000	  3.000000	  SN2007af
14058.000000	  3.000000	  SN2007af
14147.000000	  3.000000	  SN2007af
14164.000000	  3.000000	  SN2007af
14199.000000	  3.000000	  SN2007af
14299.000000	  3.000000	  SN2007af
14322.000000	  3.000000	  SN2007af
14379.000000	  3.000000	  SN2007af
14434.000000	  3.000000	  SN2007af
14439.000000	  3.000000	  SN2007af
14675.000000	  3.000000	  SN2007af
14705.000000	  3.000000	  SN2007af
14732.000000	  3.000000	  SN2007af
14750.000000	  3.000000	  SN2007af
14764.000000	  3.000000	  SN2007af
14896.000000	  3.000000	  SN2007af
14912.000000	  3.000000	  SN2007af
14986.000000	  3.000000	  SN2007af
15127.000000	  3.000000	  SN2007af
15139.000000	  3.000000	  SN2007af
15176.000000	  3.000000	  SN2007af
15220.000000	  3.000000	  SN2007af
15274.000000	  3.000000	  SN2007af
15296.000000	  3.000000	  SN2007af
15311.000000	  3.000000	  SN2007af
15317.000000	  3.000000	  SN2007af
15348.000000	  3.000000	  SN2007af
15392.000000	  3.000000	  SN2007af
15397.000000	  3.000000	  SN2007af
15418.000000	  3.000000	  SN2007af
15447.000000	  3.000000	  SN2007af
15480.000000	  3.000000	  SN2007af
15526.000000	  3.000000	  SN2007af
15527.000000	  3.000000	  SN2007af
15541.000000	  3.000000	  SN2007af
15553.000000	  3.000000	  SN2007af
15669.000000	  3.000000	  SN2007af
15707.000000	  3.000000	  SN2007af
15802.000000	  3.000000	  SN2007af
15818.000000	  3.000000	  SN2007af
15833.000000	  3.000000	  SN2007af
15871.000000	  3.000000	  SN2007af
15883.000000	  3.000000	  SN2007af
15917.000000	  3.000000	  SN2007af
15966.000000	  3.000000	  SN2007af
15977.000000	  3.000000	  SN2007af
15990.000000	  3.000000	  SN2007af
16029.000000	  3.000000	  SN2007af
16042.000000	  3.000000	  SN2007af
16098.000000	  3.000000	  SN2007af
16140.000000	  3.000000	  SN2007af
16192.000000	  3.000000	  SN2007af
16237.000000	  3.000000	  SN2007af
16244.000000	  3.000000	  SN2007af
16272.000000	  3.000000	  SN2007af
16294.000000	  3.000000	  SN2007af
16302.000000	  3.000000	  SN2007af
16304.000000	  3.000000	  SN2007af
16341.000000	  3.000000	  SN2007af
16354.000000	  3.000000	  SN2007af
16442.000000	  3.000000	  SN2007af
16474.000000	  3.000000	  SN2007af
16481.000000	  3.000000	  SN2007af
16484.000000	  3.000000	  SN2007af
16496.000000	  3.000000	  SN2007af
16505.000000	  3.000000	  SN2007af
16536.000000	  3.000000	  SN2007af
16551.000000	  3.000000	  SN2007af
16569.000000	  3.000000	  SN2007af
16620.000000	  3.000000	  SN2007af
16652.000000	  3.000000	  SN2007af
16727.000000	  3.000000	  SN2007af
16733.000000	  3.000000	  SN2007af
16749.000000	  3.000000	  SN2007af
16778.000000	  3.000000	  SN2007af
16795.000000	  3.000000	  SN2007af
16797.000000	  3.000000	  SN2007af
16840.000000	  3.000000	  SN2007af
16859.000000	  3.000000	  SN2007af
16873.000000	  3.000000	  SN2007af
16890.000000	  3.000000	  SN2007af
16916.000000	  3.000000	  SN2007af
16928.000000	  3.000000	  SN2007af
16950.000000	  3.000000	  SN2007af
16958.000000	  3.000000	  SN2007af
17013.000000	  3.000000	  SN2007af
17014.000000	  3.000000	  SN2007af
17074.000000	  3.000000	  SN2007af
17077.000000	  3.000000	  SN2007af
17103.000000	  3.000000	  SN2007af
17108.000000	  3.000000	  SN2007af
17166.000000	  3.000000	  SN2007af
17169.000000	  3.000000	  SN2007af
17199.000000	  3.000000	  SN2007af
17214.000000	  3.000000	  SN2007af
